temperature,humidity,tvoc,eco2,pm2.5,mq4,mq7,mq135,air_quality,smell_level
30.1,49.9,26,405,66.43,4804,37668,2818,1,1
29.9,50.6,58,473,69.79,4804,39398,2818,1,2
29.9,50.5,59,475,51.31,4804,39782,2818,1,2
30.0,50.6,46,448,41.02,4740,39975,2946,1,1
30.0,50.2,66,489,39.55,4676,40871,2818,2,2
30.0,50.0,61,479,31.32,4740,40167,2818,1,2
30.0,49.8,157,636,30.48,4740,39590,2818,2,2
30.0,49.8,151,628,33.5,4740,37284,2818,2,2
30.0,49.7,74,504,44.42,4676,34721,2690,2,2
30.0,49.5,38,432,37.69,4676,36515,2690,1,1
30.0,49.5,47,451,44.24,4676,38693,2818,1,1
30.0,49.4,93,538,33.49,4740,39142,2818,2,2
30.0,49.5,49,454,38.36,4676,37668,2690,1,2
30.0,49.5,19,400,31.47,4676,35618,2690,1,1
30.0,49.5,30,413,34.34,4612,33760,2690,1,1
30.0,49.6,23,400,30.14,4676,33312,2690,1,1
30.0,49.8,30,414,40.05,4612,33376,2690,1,1
30.0,50.0,18,400,31.15,4676,33632,2690,1,1
30.0,50.0,27,408,38.21,4612,34657,2690,1,1
30.0,50.0,33,421,41.4,4612,37796,2690,1,1
30.1,50.0,16,400,37.2,4676,39718,2690,1,1
30.1,49.9,34,424,26.28,4676,40231,2690,1,1
30.1,49.9,36,426,33.5,4612,40487,2690,1,1
30.1,49.9,45,446,24.6,4676,39526,2690,1,1
30.1,49.9,35,426,31.66,4612,39270,2690,1,1
30.1,49.9,33,422,29.81,4676,36259,2690,1,1
30.1,49.8,47,450,41.06,4612,38693,2562,1,1
30.1,49.8,225,723,39.55,4676,41640,2818,3,2
30.1,49.8,110,566,35.34,4676,39846,2690,2,2
30.1,49.9,59,474,32.14,4676,39398,2690,1,2
30.1,49.8,28,409,39.03,4676,38309,2690,1,1
30.1,49.7,14,400,31.14,4676,37092,2690,1,1
30.2,49.7,90,532,26.77,4740,37540,2818,2,2
30.2,49.8,155,634,33.84,4676,37220,2818,2,2
0,0,212,708,23.93,4740,37476,2818,2,2
30.2,49.9,217,713,17.21,4740,37476,2946,2,2
30.2,50.0,152,630,21.24,4740,37156,2946,2,2
30.3,50.0,148,624,22.92,4804,37284,2946,2,2
30.3,50.1,157,637,26.45,4740,37796,2946,2,2
30.3,50.1,150,627,28.97,4804,37284,2946,2,2
30.3,50.2,129,596,39.89,4740,36771,2946,2,2
30.3,50.2,146,621,33.84,4804,36771,2946,2,2
30.3,50.2,173,658,43.41,4740,36643,2818,2,2
30.3,50.2,171,656,38.37,4804,37412,2818,2,2
30.3,50.2,171,656,51.98,4740,37284,2818,2,2
30.3,50.0,170,654,44.59,4804,37989,2946,2,2
30.3,49.9,162,644,55.34,4740,37348,2946,2,2
30.3,49.7,165,648,45.77,4740,36835,3074,2,2
30.4,49.7,153,631,50.13,4740,36900,3074,2,2
30.3,49.7,168,652,36.19,4740,38245,2946,2,2
30.3,49.7,161,642,35.69,4740,37476,3074,2,2
30.3,49.8,146,621,26.79,4740,37348,3074,2,2
30.4,49.7,185,674,33.17,4740,37284,3074,2,2
30.4,50.0,158,637,30.65,4740,37860,3202,2,2
30.4,49.8,148,624,38.88,4740,37925,3074,2,2
30.4,49.8,136,606,37.37,4740,37540,3074,2,2
30.4,50.0,123,587,36.7,4740,38245,3074,2,2
30.4,50.0,141,614,25.43,4740,39398,3074,2,2
30.4,50.0,147,623,24.59,4740,39398,3074,2,2
30.4,49.8,187,677,15.68,4740,38373,3074,2,2
30.4,49.8,184,673,22.23,4740,37412,3074,2,2
30.4,49.8,152,630,20.89,4740,40167,2946,2,2
30.4,49.7,86,525,34.01,4676,40807,2818,2,2
30.4,49.6,30,415,27.44,4676,39654,2946,1,1
0,0,83,520,26.6,4676,37668,2946,2,2
30.4,49.6,149,626,19.04,4676,36900,2946,2,2
30.4,49.6,136,606,15.84,4676,36964,3074,2,2
30.4,49.7,104,556,4.75,4740,37284,3074,2,2
30.4,49.8,118,579,8.8,4676,37220,3202,2,2
0,0,101,551,8.46,4740,37989,3074,2,2
0,0,102,553,10.64,4740,37732,3074,2,2
0,0,147,622,10.64,4740,38117,3074,2,2
0,0,94,539,8.61,4740,38117,3074,2,2
30.5,49.7,96,542,4.57,4740,37796,3202,2,2
0,0,88,529,4.23,4740,37668,3202,2,2
30.5,49.7,87,527,5.07,4676,39526,3074,2,2
30.5,49.5,62,480,17.52,4612,39206,2946,1,2
30.5,49.3,19,400,19.55,4676,38373,2946,1,1
30.5,49.2,24,401,29.47,4676,36964,3074,1,1
30.5,49.3,60,477,34.85,4612,36451,3074,1,2
30.5,49.3,79,512,34.01,4676,37348,3074,2,2
30.5,49.6,213,709,24.27,4676,37540,3074,2,2
30.5,49.4,164,647,37.54,4676,36067,3202,2,2
30.5,49.4,54,465,32.66,4740,35554,3202,1,2
0,0,63,483,30.14,4612,35362,3074,1,2
30.5,49.2,73,503,29.98,4740,35554,3202,2,2
30.5,49.1,72,500,39.05,4676,35426,3074,2,2
30.6,49.0,89,530,27.12,4676,35426,3074,2,2
30.5,49.0,80,514,35.02,4676,35746,3074,2,2
0,0,93,538,34.34,4676,36003,3074,2,2
30.6,49.1,138,609,43.75,4676,36451,3074,2,2
30.6,49.2,168,652,38.71,4676,36835,3074,2,2
30.6,49.2,161,642,48.29,4676,36643,3074,2,2
30.6,49.2,156,635,39.55,4676,37604,3074,2,2
30.6,49.2,143,616,46.27,4676,37092,3074,2,2
30.6,49.2,131,598,38.38,4676,36259,3074,2,2
30.6,49.2,107,562,45.43,4676,35426,3074,2,2
30.6,49.3,139,611,36.19,4676,35682,3074,2,2
30.6,49.3,98,546,54.84,4676,35875,3074,2,2
0,0,113,570,49.8,4676,36131,3074,2,2
30.6,49.4,123,586,50.8,4676,35746,3074,2,2
0,0,114,572,37.02,4676,35939,3074,2,2
30.6,49.5,126,591,37.52,4676,36195,3074,2,2
30.6,49.6,132,600,24.59,4676,36003,3074,2,2
30.6,49.5,136,606,29.29,4676,36003,3074,2,2
30.6,49.5,157,636,33.82,4676,35618,3074,2,2
30.7,49.5,169,653,37.2,4676,35682,3074,2,2
30.7,49.7,162,643,44.76,4676,35042,3074,2,2
0,0,170,654,37.54,4676,35618,3074,2,2
30.7,49.5,165,647,40.73,4676,35170,3074,2,2
30.7,49.4,188,678,47.95,4676,35234,3074,2,2
30.7,49.4,157,636,50.47,4740,35426,3074,2,2
30.7,49.4,147,622,43.25,4676,35298,3074,2,2
30.7,49.4,176,662,46.61,4676,35426,3074,2,2
30.7,49.5,170,655,44.59,4676,36643,3074,2,2
30.7,49.4,169,653,26.95,4676,37796,2946,2,2
30.7,49.3,179,666,26.11,4676,37156,2946,2,2
30.7,49.2,183,671,25.11,4676,36835,3074,2,2
30.7,49.2,192,683,27.96,4676,36323,3074,2,2
30.7,49.1,187,677,21.75,4740,35618,3074,2,2
30.7,49.1,179,667,30.82,4676,35170,3074,2,2
30.7,49.1,175,662,33.17,4676,35106,3074,2,2
30.7,49.1,154,633,36.53,4676,35362,3074,2,2
30.7,49.2,182,670,34.85,4676,36515,2946,2,2
30.7,49.0,195,687,31.32,4676,37284,2946,2,2
30.7,48.8,156,635,35.52,4676,35426,2946,2,2
30.7,48.8,129,596,34.51,4676,36003,2946,2,2
30.7,49.0,112,569,37.54,4676,36131,2946,2,2
30.7,49.1,88,529,43.25,4676,35746,3074,2,2
30.7,48.9,68,493,49.63,4676,35875,3074,2,2
30.7,48.9,83,520,48.62,4612,35362,3074,2,2
30.7,48.8,132,601,44.42,4676,35682,3074,2,2
30.7,48.9,107,562,43.25,4612,34914,3074,2,2
30.7,48.9,119,580,30.65,4612,35234,3074,2,2
30.7,49.1,193,685,33.5,4612,36515,2946,2,2
30.7,49.3,203,697,22.92,4676,38053,2946,2,2
30.7,49.4,267,770,36.53,4612,37796,2946,3,2
30.7,49.0,182,670,30.31,4612,37348,2818,2,2
30.7,48.4,93,537,36.86,4612,37348,2818,2,2
30.7,48.5,70,497,29.3,4676,37668,2818,2,2
30.7,48.5,59,475,38.38,4612,37604,2818,1,2
30.7,48.3,50,456,25.11,4676,37412,2818,1,2
30.7,48.3,65,486,34.34,4612,36835,2690,2,2
30.7,48.8,93,537,31.32,4676,36900,2818,2,2
30.7,48.8,75,506,41.57,4676,37412,2818,2,2
30.7,48.6,51,459,33.5,4676,36323,2818,1,2
30.7,48.4,97,545,39.89,4676,35106,2818,2,2
